cluster,label
48,0
20,0
15,0
28,0
49,0
43,0
38,1
38,1
49,0
43,0
49,0
43,0
49,0
43,0
49,0
43,0
49,0
43,0
6,0
47,0
38,1
26,1
14,0
38,1
38,1
38,1
6,0
43,0
14,0
36,0
43,0
26,1
38,0
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
38,1
14,1
14,1
14,1
14,1
14,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
5,0
45,0
26,1
38,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
21,0
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
38,1
14,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
14,1
14,1
14,1
14,1
14,1
38,1
38,1
38,1
38,1
39,0
39,0
14,0
21,0
14,1
14,1
38,1
38,1
38,1
14,1
14,1
38,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
14,1
38,1
38,1
38,1
14,1
14,1
14,1
14,1
14,1
14,1
